payload:
  # 阿里巴巴
  - DOMAIN-SUFFIX,1688.com
  - DOMAIN-SUFFIX,sohu-inc.com
  - DOMAIN-SUFFIX,sohu.com
  - DOMAIN-SUFFIX,sohucs.com
  - DOMAIN-SUFFIX,sohuno.com
  - DOMAIN-SUFFIX,sohurdc.com
  - DOMAIN-SUFFIX,v-56.com
  # 美图
  - DOMAIN-SUFFIX,meitu.com
  - DOMAIN-SUFFIX,meitudata.com
  - DOMAIN-SUFFIX,meitustat.com
  - DOMAIN-SUFFIX,meipai.com
  # 字节跳动
  - DOMAIN-SUFFIX,amemv.com
  - DOMAIN-SUFFIX,bdxiguaimg.com
  - DOMAIN-SUFFIX,bdxiguastatic.com
  - DOMAIN-SUFFIX,byted-static.com
  - DOMAIN-SUFFIX,bytedance.com
  - DOMAIN-SUFFIX,bytedance.net
  - DOMAIN-SUFFIX,bytedns.net
  - DOMAIN-SUFFIX,bytednsdoc.com
  - DOMAIN-SUFFIX,bytegoofy.com
  - DOMAIN-SUFFIX,byteimg.com
  - DOMAIN-SUFFIX,bytescm.com
  - DOMAIN-SUFFIX,bytetos.com
  - DOMAIN-SUFFIX,bytexservice.com
  - DOMAIN-SUFFIX,douyin.com
  - DOMAIN-SUFFIX,douyinpic.com
  - DOMAIN-SUFFIX,douyinstatic.com
  - DOMAIN-SUFFIX,douyinvod.com
  - DOMAIN-SUFFIX,feelgood.cn
  - DOMAIN-SUFFIX,feiliao.com
  - DOMAIN-SUFFIX,gifshow.com
  - DOMAIN-SUFFIX,huoshan.com
  - DOMAIN-SUFFIX,huoshanzhibo.com
  - DOMAIN-SUFFIX,ibytedapm.com
  - DOMAIN-SUFFIX,iesdouyin.com
  - DOMAIN-SUFFIX,ixigua.com
  - DOMAIN-SUFFIX,kspkg.com
  - DOMAIN-SUFFIX,pstatp.com
  - DOMAIN-SUFFIX,snssdk.com
  - DOMAIN-SUFFIX,toutiao.com
  - DOMAIN-SUFFIX,toutiao13.com
  - DOMAIN-SUFFIX,toutiaoapi.com
  - DOMAIN-SUFFIX,toutiaocdn.com
  - DOMAIN-SUFFIX,toutiaocdn.net
  - DOMAIN-SUFFIX,toutiaocloud.com
  - DOMAIN-SUFFIX,toutiaohao.com
  - DOMAIN-SUFFIX,toutiaohao.net
  - DOMAIN-SUFFIX,toutiaoimg.com
  - DOMAIN-SUFFIX,toutiaopage.com
  - DOMAIN-SUFFIX,wukong.com
  - DOMAIN-SUFFIX,zijieapi.com
  - DOMAIN-SUFFIX,zijieimg.com
  - DOMAIN-SUFFIX,zjbyte.com
  - DOMAIN-SUFFIX,zjcdn.com
  # 国内常用域名
  - DOMAIN-SUFFIX,10010.com
  - DOMAIN-SUFFIX,cn163.net
  - DOMAIN-SUFFIX,12306.com
  - DOMAIN-SUFFIX,chinacache.net
  - DOMAIN-SUFFIX,chinaso.com
  - DOMAIN-SUFFIX,chinaz.com
  - DOMAIN-SUFFIX,chinaz.net
  - DOMAIN-SUFFIX,douban.com
  - DOMAIN-SUFFIX,doubanio.com
  - DOMAIN-SUFFIX,msstatic.com
  - DOMAIN-SUFFIX,it168.com
  - DOMAIN-SUFFIX,ithome.com
  - DOMAIN-SUFFIX,umeng.com
  - DOMAIN-SUFFIX,ruanmei.com
  - DOMAIN-SUFFIX,zhihu.com
  - DOMAIN-SUFFIX,zhimg.com
  - DOMAIN-SUFFIX,zhongsou.com
  - DOMAIN-SUFFIX,zhaopin.com
  - DOMAIN-SUFFIX,zhuihd.com
  - DOMAIN-SUFFIX,bosszhipin.com
  - DOMAIN-SUFFIX,zhipin.com
  - DOMAIN-SUFFIX,58.com
  - DOMAIN-SUFFIX,didialift.com
  - DOMAIN-SUFFIX,didiglobal.com
  - DOMAIN-SUFFIX,udache.com
  - DOMAIN-SUFFIX,zdmimg.com
  - DOMAIN-SUFFIX,mob.com
  - DOMAIN-SUFFIX,unionpay.com
  - DOMAIN-SUFFIX,getui.com
  - DOMAIN-SUFFIX,95516.com
  - DOMAIN-SUFFIX,weather.com
  - DOMAIN-SUFFIX,meilishuo.com
  - DOMAIN-SUFFIX,meituan.com
  - DOMAIN-SUFFIX,meituan.net
  - DOMAIN-SUFFIX,meizu.com
  # 中国国内常见域名关键词直连
  - DOMAIN-KEYWORD,360buy
  - DOMAIN-KEYWORD,alicdn
  - DOMAIN-KEYWORD,alimama
  - DOMAIN-KEYWORD,alipay
  - DOMAIN-KEYWORD,appzapp
  - DOMAIN-KEYWORD,baidupcs
  - DOMAIN-KEYWORD,bilibili
  - DOMAIN-KEYWORD,ccgslb
  - DOMAIN-KEYWORD,chinacache
  - DOMAIN-KEYWORD,duobao
  - DOMAIN-KEYWORD,jdpay
  - DOMAIN-KEYWORD,moke
  - DOMAIN-KEYWORD,qhimg
  - DOMAIN-KEYWORD,vpimg
  - DOMAIN-KEYWORD,xiami
  - DOMAIN-KEYWORD,95516
